александр,126139
николай,107848
иван,90558
сергей,89541
владимир,79927
михаил,67395
василий,65332
елена,62796
татьяна,61620
алексей,58992
андрей,55285
наталья,51553
ольга,51297
дмитрий,51238
мария,47990
виктор,47988
анна,45313
ирина,42388
светлана,41107
валентина,39438
юрий,36945
петр,36886
людмила,34783
анатолий,34650
галина,33671
павел,32373
игорь,30299
нина,30040
евгений,29261
олег,26154
екатерина,25784
надежда,24925
александра,22195
валерий,21805
вера,20302
виталий,19880
марина,19434
тамара,17868
григорий,17751
федор,17375
любовь,17243
борис,17057
геннадий,16997
юлия,16955
леонид,16729
константин,16723
лидия,16011
вячеслав,14572
антонина,14055
анастасия,13988
оксана,13683
лариса,13027
зинаида,12339
георгий,11872
денис,11158
валентин,10917
клавдия,10758
максим,10651
евгения,10220
вадим,10171
алла,9451
раиса,9302
зоя,8619
роман,8445
илья,8440
руслан,8383
инна,7840
наталия,7493
евдокия,7295
виктория,7181
степан,6928
семен,6511
антон,6437
лилия,6360
эдуард,6085
станислав,5910
жанна,5820
яков,5429
елизавета,5173
аркадий,4524
владислав,4489
маргарита,4072
артем,3729
кирилл,3720
егор,3683
артур,3632
таисия,3267
пелагея,3106
эльвира,3102
прасковья,3048
марат,2984
альберт,2967
олеся,2944
лев,2924
альбина,2915
ильдар,2728
вероника,2716
ксения,2698
иосиф,2575
тимофей,2569
алеся,2402
варвара,2301
софия,2259
ринат,2197
полина,2184
алина,2182
дарья,2105
римма,1999
рустам,1994
гульнара,1942
регина,1913
анжела,1882
вениамин,1869
рустем,1858
роза,1832
софья,1785
радик,1778
анжелика,1762
александ,1720
алевтина,1700
рамиль,1645
алена,1639
гузель,1631
серафима,1617
афанасий,1609
янина,1588
инесса,1527
ираида,1506
никита,1457
кристина,1405
диана,1396
филипп,1396
фаина,1385
ефим,1373
азат,1321
тимур,1310
айрат,1307
дина,1295
яна,1252
айгуль,1235
кузьма,1221
валерия,1195
пётр,1146
альфия,1143
герман,1142
роберт,1077
алексанр,1006
иннокентий,989
нелли,985
дамир,979
матрена,973
ильшат,972
ярослав,950
наиль,936
матвей,917
ядвига,903
инга,881
ефросинья,851
салават,848
шамиль,838
айдар,826
тихон,825
ульяна,821
зульфия,805
майя,795
венера,793
ильгиз,792
глеб,764
данил,751
всеволод,741
равиль,732
ришат,730
митрофан,725
рита,721
ангелина,720
клара,705
марк,697
гульназ,683
гавриил,682
генрих,669
снежана,663
даниил,663
эльза,657
эльмира,656
гаврил,652
марсель,644
фарит,643
тереса,637
рафаэль,633
ирек,631
данута,619
илона,615
леонтий,608
казимир,604
алия,600
азамат,597
рашит,595
марфа,584
чеслав,580
таиса,575
серафим,574
святослав,564
капиталина,562
элла,560
рим,549
августа,541
станислава,540
ян,539
элина,532
лиана,530
анфиса,529
ильнур,525
ростислав,522
ильдус,520
тагир,518
таисья,510
ренат,504
зиля,502
кира,491
анвар,489
тадеуш,480
элеонора,478
захар,474
эмма,469
прокопий,463
алик,463
трофим,461
динара,461
эмилия,460
наиля,449
давид,448
арсений,440
никифор,430
магомед,425
леокадия,425
динар,424
стефан,420
камиль,410
феликс,406
венер,406
розалия,404
артём,399
булат,394
альмира,392
раис,390
ибрагим,382
адам,380
капитолина,378
франц,377
нинель,376
виолетта,375
парасковья,370
раиль,366
ванда,362
алефтина,362
тарас,356
бронислав,355
руфина,355
нонна,354
мансур,353
альфред,351
вацлав,349
абрам,347
рафаил,345
ирена,343
марианна,342
риф,342
генадий,341
фаниль,340
моисей,339
гульшат,339
карина,338
люция,336
луиза,332
викентий,330
савелий,326
лия,325
гелена,322
лина,321
мечислав,319
фёдор,318
марьян,312
земфира,310
фанис,308
ильяс,307
антонида,305
богдан,304
арсентий,304
зуфар,300
рашид,298
ида,298
анисья,293
игнат,291
алмаз,290
исаак,290
пантелей,287
глафира,282
лена,282
ким,281
хамит,280
ахмет,279
ева,278
валерьян,277
абдулла,276
галия,275
рима,272
алсу,269
зиновий,268
марс,268
рафис,266
игнатий,261
степанида,258
али,258
прокофий,258
зухра,257
илларион,256
ильмир,255
резеда,254
герасим,253
гюзель,249
хасан,249
макар,248
рудольф,247
флюра,247
талгат,243
урал,243
бронислава,242
рафик,242
агафья,241
федосья,241
фарида,241
агриппина,240
эльдар,239
аграфена,239
юлий,239
ляйсан,238
алиса,237
ирик,235
