elena,62796
tat'jana,61620
natal'ja,51553
ol'ga,51297
marija,47990
anna,45313
irina,42388
svetlana,41107
valentina,39438
ljudmila,34783
galina,33671
nina,30040
ekaterina,25784
nadezhda,24925
aleksandra,22195
vera,20302
marina,19434
tamara,17868
ljubov',17243
julija,16955
lidija,16011
antonina,14055
anastasija,13988
oksana,13683
larisa,13027
zinaida,12339
klavdija,10758
evgenija,10220
alla,9451
raisa,9302
zoja,8619
inna,7840
natalija,7493
evdokija,7295
viktorija,7181
lilija,6360
zhanna,5820
elizaveta,5173
margarita,4072
taisija,3267
pelageja,3106
el'vira,3102
praskov'ja,3048
olesja,2944
al'bina,2915
veronika,2716
ksenija,2698
alesja,2402
varvara,2301
sofija,2259
polina,2184
alina,2182
dar'ja,2105
rimma,1999
gul'nara,1942
regina,1913
anzhela,1882
roza,1832
sof'ja,1785
anzhelika,1762
alevtina,1700
alena,1639
guzel',1631
serafima,1617
janina,1588
inessa,1527
iraida,1506
kristina,1405
diana,1396
faina,1385
dina,1295
jana,1252
ajgul',1235
valerija,1195
al'fija,1143
nelli,985
matrena,973
jadviga,903
inga,881
efrosin'ja,851
ul'jana,821
zul'fija,805
majja,795
venera,793
rita,721
angelina,720
klara,705
gul'naz,683
snezhana,663
el'za,657
el'mira,656
teresa,637
danuta,619
ilona,615
alija,600
marfa,584
taisa,575
kapitalina,562
ella,560
avgusta,541
stanislava,540
elina,532
liana,530
anfisa,529
tais'ja,510
zilja,502
kira,491
eleonora,478
emma,469
dinara,461
emilija,460
nailja,449
leokadija,425
rozalija,404
al'mira,392
kapitolina,378
violetta,375
paraskov'ja,370
vanda,362
aleftina,362
rufina,355
nonna,354
irena,343
marianna,342
gul'shat,339
karina,338
ljutsija,336
luiza,332
lija,325
gelena,322
lina,321
zemfira,310
antonida,305
ida,298
anis'ja,293
glafira,282
lena,282
eva,278
galija,275
rima,272
alsu,269
stepanida,258
zuhra,257
rezeda,254
gjuzel',249
fljura,247
bronislava,242
agaf'ja,241
fedos'ja,241
farida,241
agrippina,240
agrafena,239
ljajsan,238
alisa,237
nelja,234
arina,228
ija,221
agnija,220
cheslava,217
appolinarija,216
ramilja,213
olimpiada,208
oktjabrina,206
vasilisa,205
lira,203
nurija,201
lejsan,199
pavla,198
pavlina,198
muza,196
vladislava,193
marta,193
aida,188
tereza,179
il'mira,178
lada,175
dilara,175
al'fira,173
renata,172
juliana,168
leonarda,167
sabina,167
asija,164
rasima,162
rezida,159
asja,159
nelja,156
fekla,155
aksana,153
fedosija,153
guzalija,151
juzefa,150
neonila,150
mar'jam,150
mira,149
hristina,149
leonida,148
ramzija,148
fatima,147
zajtuna,144
fanija,142
alena,140
akulina,138
miljausha,137
raushanija,137
nelli,137
tanzilja,134
evelina,132
rida,131
sanija,130
dora,129
vitalija,128
liliana,128
nellja,128
lejla,127
ruslana,126
ajsylu,125
anisa,123
rahil',123
maja,123
amina,122
kalerija,121
ljalja,119
rashida,118
susanna,118
agripina,118
gul'sina,114
manefa,114
railja,113
feodosija,110
razilja,108
ada,108
gul'fija,107
vassa,106
zul'fira,106
madina,105
fljuza,105
evstolija,104
nafisa,104
ljutsina,104
frida,103
sarra,102
bella,102
zarema,102
maina,101
efrosinija,101
indira,101
romual'da,99
fedora,99
lilja,99
izabella,98
vita,98
gul'chachak,97
